CNAE,Alfabeto,Categoria,Ocupação,Estrutura CNAE,Descrição CNAE,Descrição subclasse CNAE,ISS,ICMS,DAS INSS,DAS ISS,DAS ICMS,DAS MENSAL
1352-9/00,T,INDÚSTRIA,TAPECEIRO(A),13,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE ARTEFATOS DE TAPEÇARIA,N,S,R$46.85,R$0.00,R$1.00,R$47.85
9609-2/06,T,SERVIÇO,TATUADOR(A),96,OUTRAS ATIVIDADES DE SERVIÇOS,SERVIÇOS DE TATUAGEM E COLOCAÇÃO DE PIERCING,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4923-0/01,T,SERVIÇO,TAXISTA,49,"TRANSPORTE, ARMAZENAGEM E CORREIO",SERVIÇO DE TÁXI,S,N,R$46.85,R$5.00,R$0.00,R$51.85
1322-7/00,T,INDÚSTRIA,TECELÃO(Ã),13,INDÚSTRIAS DE TRANSFORMAÇÃO,"TECELAGEM DE FIOS DE FIBRAS TÊXTEIS NATURAIS, EXCETO ALGODÃO",N,S,R$46.85,R$0.00,R$1.00,R$47.85
1321-9/00,T,INDÚSTRIA,TECELÃO(Ã) DE ALGODÃO,13,INDÚSTRIAS DE TRANSFORMAÇÃO,TECELAGEM DE FIOS DE ALGODÃO,N,S,R$46.85,R$0.00,R$1.00,R$47.85
9001-9/06,T,SERVIÇO,TÉCNICO(A) DE SONORIZAÇÃO E DE ILUMINAÇÃO,90,"ARTES, CULTURA, ESPORTE E RECREAÇÃO",ATIVIDADES DE SONORIZAÇÃO E DE ILUMINAÇÃO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9511-8/00,T,SERVIÇO,TÉCNICO(A) DE MANUTENÇÃO DE COMPUTADOR,95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO E MANUTENÇÃO DE COMPUTADORES E DE EQUIPAMENTOS PERIFÉRICOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9521-5/00,T,SERVIÇO,TÉCNICO(A) DE MANUTENÇÃO DE ELETRODOMÉSTICOS,95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS ELETROELETRÔNICOS DE USO PESSOAL E DOMÉSTICO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9512-6/00,T,SERVIÇO,TÉCNICO(A) DE MANUTENÇÃO DE TELEFONIA,95,OUTRAS ATIVIDADES DE SERVIÇOS,REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE COMUNICAÇÃO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4399-1/99,T,SERVIÇO,TELHADOR(A),43,CONSTRUÇÃO,SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO NÃO ESPECIFICADOS ANTERIORMENTE,S,N,R$46.85,R$5.00,R$0.00,R$51.85
9601-7/02,T,SERVIÇO,TINTUREIRO(A),96,OUTRAS ATIVIDADES DE SERVIÇOS,TINTURARIAS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
2539-0/01,T,INDÚSTRIA,TORNEIRO(A) MECÂNICO,25,INDÚSTRIAS DE TRANSFORMAÇÃO,"SERVIÇOS DE USINAGEM, TORNEARIA E SOLDA",S,N,R$46.85,R$5.00,R$0.00,R$51.85
9608-2/08,T,SERVIÇO,TOSADOR(A) DE ANIMAIS DOMÉSTICOS,96,OUTRAS ATIVIDADES DE SERVIÇOS,HIGIENE E EMBELEZAMENTO DE ANIMAIS DOMÉSTICOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
0162-8/02,T,SERVIÇO,TOSQUIADOR(A),1,"AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",SERVIÇO DE TOSQUIAMENTO DE OVINOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
5099-8/01,T,SERVIÇO,TRANSPORTADOR(A) AQUAVIÁRIO PARA PASSEIOS TURÍSTICOS,50,"TRANSPORTE, ARMAZENAGEM E CORREIO",TRANSPORTE AQUAVIÁRIO PARA PASSEIOS TURÍSTICOS,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4924-8/00,T,SERVIÇO,TRANSPORTADOR(A) ESCOLAR,49,"TRANSPORTE, ARMAZENAGEM E CORREIO",TRANSPORTE ESCOLAR,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4930-2/04,T,SERVIÇO,TRANSPORTADOR(A) DE MUDANÇAS,49,"TRANSPORTE, ARMAZENAGEM E CORREIO",TRANSPORTE RODOVIÁRIO DE MUDANÇAS,S,S,R$46.85,R$5.00,R$1.00,R$52.85
4929-9/02,T,SERVIÇO,TRANSPORTADOR(A) INTERMUNICIPAL DE PASSAGEIROS SOB FRETE EM REGIÃO METROPOLITANA,49,"TRANSPORTE, ARMAZENAGEM E CORREIO","TRANSPORTE RODOVIÁRIO COLETIVO DE PASSAGEIROS, SOB REGIME DE FRETAMENTO, INTERMUNICIPAL, INTERESTADUAL E INTERNACIONAL",N,S,R$46.85,R$0.00,R$1.00,R$47.85
5091-2/02,T,SERVIÇO,TRANSPORTADOR(A) INTERMUNICIPAL E INTERESTADUAL DE TRAVESSIA POR NAVEGAÇÃO FLUVIAL,50,"TRANSPORTE, ARMAZENAGEM E CORREIO","TRANSPORTE POR NAVEGAÇÃO DE TRAVESSIA, INTERMUNICIPAL, INTERESTADUAL E INTERNACIONAL",N,S,R$46.85,R$0.00,R$1.00,R$47.85
5011-4/01,T,SERVIÇO,TRANSPORTADOR(A) MARÍTIMO DE CARGA,50,"TRANSPORTE, ARMAZENAGEM E CORREIO",TRANSPORTE MARÍTIMO DE CABOTAGEM - CARGA,N,S,R$46.85,R$0.00,R$1.00,R$47.85
4930-2/01,T,SERVIÇO,TRANSPORTADOR(A) MUNICIPAL DE CARGAS NÃO PERIGOSAS(CARRETO),49,"TRANSPORTE, ARMAZENAGEM E CORREIO","TRANSPORTE RODOVIÁRIO DE CARGA, EXCETO PRODUTOS PERIGOSOS E MUDANÇAS, MUNICIPAL",S,N,R$46.85,R$5.00,R$0.00,R$51.85
4929-9/01,T,SERVIÇO,TRANSPORTADOR(A) MUNICIPAL DE PASSAGEIROS SOB FRETE,49,"TRANSPORTE, ARMAZENAGEM E CORREIO","TRANSPORTE RODOVIÁRIO COLETIVO DE PASSAGEIROS, SOB REGIME DE FRETAMENTO, MUNICIPAL",S,N,R$46.85,R$5.00,R$0.00,R$51.85
5091-2/01,T,SERVIÇO,TRANSPORTADOR(A) MUNICIPAL DE TRAVESSIA POR NAVEGAÇÃO,50,"TRANSPORTE, ARMAZENAGEM E CORREIO","TRANSPORTE POR NAVEGAÇÃO DE TRAVESSIA, MUNICIPAL",S,N,R$46.85,R$5.00,R$0.00,R$51.85
5021-1/01,T,SERVIÇO,TRANSPORTADOR(A) MUNICIPAL HIDROVIÁRIO DE CARGAS,50,"TRANSPORTE, ARMAZENAGEM E CORREIO","TRANSPORTE POR NAVEGAÇÃO INTERIOR DE CARGA, MUNICIPAL, EXCETO TRAVESSIA",S,N,R$46.85,R$5.00,R$0.00,R$51.85
1422-3/00,T,INDÚSTRIA,TRICOTEIRO(A),14,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE ARTIGOS DO VESTUÁRIO, PRODUZIDOS EM MALHARIAS E TRICOTAGENS, EXCETO MEIAS",N,S,R$46.85,R$0.00,R$1.00,R$47.85
3291-4/00,V,INDÚSTRIA,VASSOUREIRO(A),32,INDÚSTRIAS DE TRANSFORMAÇÃO,"FABRICAÇÃO DE ESCOVAS, PINCÉIS E VASSOURAS",N,S,R$46.85,R$0.00,R$1.00,R$47.85
5612-1/00,V,SERVIÇO,VENDEDOR(A) AMBULANTE DE PRODUTOS ALIMENTÍCIOS,56,ALOJAMENTO E ALIMENTAÇÃO,SERVIÇOS AMBULANTES DE ALIMENTAÇÃO,N,S,R$46.85,R$0.00,R$1.00,R$47.85
4724-5/00,V,COMÉRCIO,"VENDEDOR(A) DE AVES VIVAS, COELHOS E OUTROS PEQUENOS ANIMAIS PARA ALIMENTAÇÃO",47,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,COMÉRCIO VAREJISTA DE HORTIFRUTIGRANJEIROS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
4724-5/00,V,COMÉRCIO,VERDUREIRO,47,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,COMÉRCIO VAREJISTA DE HORTIFRUTIGRANJEIROS,N,S,R$46.85,R$0.00,R$1.00,R$47.85
4520-0/01,V,COMÉRCIO,VIDRACEIRO DE AUTOMÓVEIS,45,COMÉRCIO; REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,SERVIÇOS DE MANUTENÇÃO E REPARAÇÃO MECÂNICA DE VEÍCULOS AUTOMOTORES,S,N,R$46.85,R$5.00,R$0.00,R$51.85
4330-4/99,V,SERVIÇO,VIDRACEIRO DE EDIFICAÇÕES,43,CONSTRUÇÃO,OUTRAS OBRAS DE ACABAMENTO DA CONSTRUÇÃO,S,N,R$46.85,R$5.00,R$0.00,R$51.85
1099-6/01,V,INDÚSTRIA,VINAGREIRO,10,INDÚSTRIAS DE TRANSFORMAÇÃO,FABRICAÇÃO DE VINAGRES,N,S,R$46.85,R$0.00,R$1.00,R$47.85
